movie_id,title,tags
19995,Avatar,"['In', 'the', '22nd', 'century,', 'a', 'paraplegic', 'Marine', 'is', 'dispatched', 'to', 'the', 'moon', 'Pandora', 'on', 'a', 'unique', 'mission,', 'but', 'becomes', 'torn', 'between', 'following', 'orders', 'and', 'protecting', 'an', 'alien', 'civilization.', 'Action', 'Adventure', 'Fantasy', 'ScienceFiction', 'cultureclash', 'future', 'spacewar', 'spacecolony', 'society', 'spacetravel', 'futuristic', 'romance', 'space', 'alien', 'tribe', 'alienplanet', 'cgi', 'marine', 'soldier', 'battle', 'loveaffair', 'antiwar', 'powerrelations', 'mindandsoul', '3d', 'SamWorthington', 'ZoeSaldana', 'SigourneyWeaver', 'JamesCameron']"
285,Pirates of the Caribbean: At World's End,"['Captain', 'Barbossa,', 'long', 'believed', 'to', 'be', 'dead,', 'has', 'come', 'back', 'to', 'life', 'and', 'is', 'headed', 'to', 'the', 'edge', 'of', 'the', 'Earth', 'with', 'Will', 'Turner', 'and', 'Elizabeth', 'Swann.', 'But', 'nothing', 'is', 'quite', 'as', 'it', 'seems.', 'Adventure', 'Fantasy', 'Action', 'ocean', 'drugabuse', 'exoticisland', 'eastindiatradingcompany', ""loveofone'slife"", 'traitor', 'shipwreck', 'strongwoman', 'ship', 'alliance', 'calypso', 'afterlife', 'fighter', 'pirate', 'swashbuckler', 'aftercreditsstinger', 'JohnnyDepp', 'OrlandoBloom', 'KeiraKnightley', 'GoreVerbinski']"
206647,Spectre,"['A', 'cryptic', 'message', 'from', 'Bond’s', 'past', 'sends', 'him', 'on', 'a', 'trail', 'to', 'uncover', 'a', 'sinister', 'organization.', 'While', 'M', 'battles', 'political', 'forces', 'to', 'keep', 'the', 'secret', 'service', 'alive,', 'Bond', 'peels', 'back', 'the', 'layers', 'of', 'deceit', 'to', 'reveal', 'the', 'terrible', 'truth', 'behind', 'SPECTRE.', 'Action', 'Adventure', 'Crime', 'spy', 'basedonnovel', 'secretagent', 'sequel', 'mi6', 'britishsecretservice', 'unitedkingdom', 'DanielCraig', 'ChristophWaltz', 'LéaSeydoux', 'SamMendes']"
49026,The Dark Knight Rises,"['Following', 'the', 'death', 'of', 'District', 'Attorney', 'Harvey', 'Dent,', 'Batman', 'assumes', 'responsibility', 'for', ""Dent's"", 'crimes', 'to', 'protect', 'the', 'late', ""attorney's"", 'reputation', 'and', 'is', 'subsequently', 'hunted', 'by', 'the', 'Gotham', 'City', 'Police', 'Department.', 'Eight', 'years', 'later,', 'Batman', 'encounters', 'the', 'mysterious', 'Selina', 'Kyle', 'and', 'the', 'villainous', 'Bane,', 'a', 'new', 'terrorist', 'leader', 'who', 'overwhelms', ""Gotham's"", 'finest.', 'The', 'Dark', 'Knight', 'resurfaces', 'to', 'protect', 'a', 'city', 'that', 'has', 'branded', 'him', 'an', 'enemy.', 'Action', 'Crime', 'Drama', 'Thriller', 'dccomics', 'crimefighter', 'terrorist', 'secretidentity', 'burglar', 'hostagedrama', 'timebomb', 'gothamcity', 'vigilante', 'cover-up', 'superhero', 'villainess', 'tragichero', 'terrorism', 'destruction', 'catwoman', 'catburglar', 'imax', 'flood', 'criminalunderworld', 'batman', 'ChristianBale', 'MichaelCaine', 'GaryOldman', 'ChristopherNolan']"
49529,John Carter,"['John', 'Carter', 'is', 'a', 'war-weary,', 'former', 'military', 'captain', ""who's"", 'inexplicably', 'transported', 'to', 'the', 'mysterious', 'and', 'exotic', 'planet', 'of', 'Barsoom', '(Mars)', 'and', 'reluctantly', 'becomes', 'embroiled', 'in', 'an', 'epic', 'conflict.', ""It's"", 'a', 'world', 'on', 'the', 'brink', 'of', 'collapse,', 'and', 'Carter', 'rediscovers', 'his', 'humanity', 'when', 'he', 'realizes', 'the', 'survival', 'of', 'Barsoom', 'and', 'its', 'people', 'rests', 'in', 'his', 'hands.', 'Action', 'Adventure', 'ScienceFiction', 'basedonnovel', 'mars', 'medallion', 'spacetravel', 'princess', 'alien', 'steampunk', 'martian', 'escape', 'edgarriceburroughs', 'alienrace', 'superhumanstrength', 'marscivilization', 'swordandplanet', '19thcentury', '3d', 'TaylorKitsch', 'LynnCollins', 'SamanthaMorton', 'AndrewStanton']"
559,Spider-Man 3,"['The', 'seemingly', 'invincible', 'Spider-Man', 'goes', 'up', 'against', 'an', 'all-new', 'crop', 'of', 'villain', '–', 'including', 'the', 'shape-shifting', 'Sandman.', 'While', 'Spider-Man’s', 'superpowers', 'are', 'altered', 'by', 'an', 'alien', 'organism,', 'his', 'alter', 'ego,', 'Peter', 'Parker,', 'deals', 'with', 'nemesis', 'Eddie', 'Brock', 'and', 'also', 'gets', 'caught', 'up', 'in', 'a', 'love', 'triangle.', 'Fantasy', 'Action', 'Adventure', 'dualidentity', 'amnesia', 'sandstorm', ""loveofone'slife"", 'forgiveness', 'spider', 'wretch', 'deathofafriend', 'egomania', 'sand', 'narcism', 'hostility', 'marvelcomic', 'sequel', 'superhero', 'revenge', 'TobeyMaguire', 'KirstenDunst', 'JamesFranco', 'SamRaimi']"
38757,Tangled,"['When', 'the', ""kingdom's"", 'most', 'wanted-and', 'most', 'charming-bandit', 'Flynn', 'Rider', 'hides', 'out', 'in', 'a', 'mysterious', 'tower,', ""he's"", 'taken', 'hostage', 'by', 'Rapunzel,', 'a', 'beautiful', 'and', 'feisty', 'tower-bound', 'teen', 'with', '70', 'feet', 'of', 'magical,', 'golden', 'hair.', ""Flynn's"", 'curious', 'captor,', ""who's"", 'looking', 'for', 'her', 'ticket', 'out', 'of', 'the', 'tower', 'where', ""she's"", 'been', 'locked', 'away', 'for', 'years,', 'strikes', 'a', 'deal', 'with', 'the', 'handsome', 'thief', 'and', 'the', 'unlikely', 'duo', 'sets', 'off', 'on', 'an', 'action-packed', 'escapade,', 'complete', 'with', 'a', 'super-cop', 'horse,', 'an', 'over-protective', 'chameleon', 'and', 'a', 'gruff', 'gang', 'of', 'pub', 'thugs.', 'Animation', 'Family', 'hostage', 'magic', 'horse', 'fairytale', 'musical', 'princess', 'animation', 'tower', 'blondewoman', 'selfishness', 'healingpower', 'basedonfairytale', 'duringcreditsstinger', 'healinggift', 'animalsidekick', 'ZacharyLevi', 'MandyMoore', 'DonnaMurphy', 'ByronHoward', 'NathanGreno']"
99861,Avengers: Age of Ultron,"['When', 'Tony', 'Stark', 'tries', 'to', 'jumpstart', 'a', 'dormant', 'peacekeeping', 'program,', 'things', 'go', 'awry', 'and', 'Earth’s', 'Mightiest', 'Heroes', 'are', 'put', 'to', 'the', 'ultimate', 'test', 'as', 'the', 'fate', 'of', 'the', 'planet', 'hangs', 'in', 'the', 'balance.', 'As', 'the', 'villainous', 'Ultron', 'emerges,', 'it', 'is', 'up', 'to', 'The', 'Avengers', 'to', 'stop', 'him', 'from', 'enacting', 'his', 'terrible', 'plans,', 'and', 'soon', 'uneasy', 'alliances', 'and', 'unexpected', 'action', 'pave', 'the', 'way', 'for', 'an', 'epic', 'and', 'unique', 'global', 'adventure.', 'Action', 'Adventure', 'ScienceFiction', 'marvelcomic', 'sequel', 'superhero', 'basedoncomicbook', 'vision', 'superheroteam', 'duringcreditsstinger', 'marvelcinematicuniverse', '3d', 'RobertDowneyJr.', 'ChrisHemsworth', 'MarkRuffalo', 'JossWhedon']"
767,Harry Potter and the Half-Blood Prince,"['As', 'Harry', 'begins', 'his', 'sixth', 'year', 'at', 'Hogwarts,', 'he', 'discovers', 'an', 'old', 'book', 'marked', 'as', ""'Property"", 'of', 'the', 'Half-Blood', ""Prince',"", 'and', 'begins', 'to', 'learn', 'more', 'about', 'Lord', ""Voldemort's"", 'dark', 'past.', 'Adventure', 'Fantasy', 'Family', 'witch', 'magic', 'broom', 'schoolofwitchcraft', 'wizardry', 'apparition', 'teenagecrush', 'werewolf', 'DanielRadcliffe', 'RupertGrint', 'EmmaWatson', 'DavidYates']"
209112,Batman v Superman: Dawn of Justice,"['Fearing', 'the', 'actions', 'of', 'a', 'god-like', 'Super', 'Hero', 'left', 'unchecked,', 'Gotham', 'City’s', 'own', 'formidable,', 'forceful', 'vigilante', 'takes', 'on', 'Metropolis’s', 'most', 'revered,', 'modern-day', 'savior,', 'while', 'the', 'world', 'wrestles', 'with', 'what', 'sort', 'of', 'hero', 'it', 'really', 'needs.', 'And', 'with', 'Batman', 'and', 'Superman', 'at', 'war', 'with', 'one', 'another,', 'a', 'new', 'threat', 'quickly', 'arises,', 'putting', 'mankind', 'in', 'greater', 'danger', 'than', 'it’s', 'ever', 'known', 'before.', 'Action', 'Adventure', 'Fantasy', 'dccomics', 'vigilante', 'superhero', 'basedoncomicbook', 'revenge', 'superpowers', 'clarkkent', 'brucewayne', 'dcextendeduniverse', 'BenAffleck', 'HenryCavill', 'GalGadot', 'ZackSnyder']"
1452,Superman Returns,"['Superman', 'returns', 'to', 'discover', 'his', '5-year', 'absence', 'has', 'allowed', 'Lex', 'Luthor', 'to', 'walk', 'free,', 'and', 'that', 'those', 'he', 'was', 'closest', 'too', 'felt', 'abandoned', 'and', 'have', 'moved', 'on.', 'Luthor', 'plots', 'his', 'ultimate', 'revenge', 'that', 'could', 'see', 'millions', 'killed', 'and', 'change', 'the', 'face', 'of', 'the', 'planet', 'forever,', 'as', 'well', 'as', 'ridding', 'himself', 'of', 'the', 'Man', 'of', 'Steel.', 'Adventure', 'Fantasy', 'Action', 'ScienceFiction', 'savingtheworld', 'dccomics', 'invulnerability', 'sequel', 'superhero', 'basedoncomicbook', 'kryptonite', 'superpowers', 'superhumanstrength', 'lexluthor', 'BrandonRouth', 'KevinSpacey', 'KateBosworth', 'BryanSinger']"
10764,Quantum of Solace,"['Quantum', 'of', 'Solace', 'continues', 'the', 'adventures', 'of', 'James', 'Bond', 'after', 'Casino', 'Royale.', 'Betrayed', 'by', 'Vesper,', 'the', 'woman', 'he', 'loved,', '007', 'fights', 'the', 'urge', 'to', 'make', 'his', 'latest', 'mission', 'personal.', 'Pursuing', 'his', 'determination', 'to', 'uncover', 'the', 'truth,', 'Bond', 'and', 'M', 'interrogate', 'Mr.', 'White,', 'who', 'reveals', 'that', 'the', 'organization', 'that', 'blackmailed', 'Vesper', 'is', 'far', 'more', 'complex', 'and', 'dangerous', 'than', 'anyone', 'had', 'imagined.', 'Adventure', 'Action', 'Thriller', 'Crime', 'killing', 'undercover', 'secretagent', 'britishsecretservice', 'DanielCraig', 'OlgaKurylenko', 'MathieuAmalric', 'MarcForster']"
58,Pirates of the Caribbean: Dead Man's Chest,"['Captain', 'Jack', 'Sparrow', 'works', 'his', 'way', 'out', 'of', 'a', 'blood', 'debt', 'with', 'the', 'ghostly', 'Davey', 'Jones,', 'he', 'also', 'attempts', 'to', 'avoid', 'eternal', 'damnation.', 'Adventure', 'Fantasy', 'Action', 'witch', 'fortuneteller', 'bondage', 'exoticisland', 'monster', 'captain', 'cardgame', 'eastindiatradingcompany', 'compass', 'ship', 'daughter', 'pirate', 'swashbuckler', 'aftercreditsstinger', 'JohnnyDepp', 'OrlandoBloom', 'KeiraKnightley', 'GoreVerbinski']"
57201,The Lone Ranger,"['The', 'Texas', 'Rangers', 'chase', 'down', 'a', 'gang', 'of', 'outlaws', 'led', 'by', 'Butch', 'Cavendish,', 'but', 'the', 'gang', 'ambushes', 'the', 'Rangers,', 'seemingly', 'killing', 'them', 'all.', 'One', 'survivor', 'is', 'found,', 'however,', 'by', 'an', 'American', 'Indian', 'named', 'Tonto,', 'who', 'nurses', 'him', 'back', 'to', 'health.', 'The', 'Ranger,', 'donning', 'a', 'mask', 'and', 'riding', 'a', 'white', 'stallion', 'named', 'Silver,', 'teams', 'up', 'with', 'Tonto', 'to', 'bring', 'the', 'unscrupulous', 'gang', 'and', 'others', 'of', 'that', 'ilk', 'to', 'justice.', 'Action', 'Adventure', 'Western', 'texas', 'horse', 'survivor', 'texasranger', 'partner', 'outlaw', 'escape', 'lawyer', 'train', 'loneranger', 'comanche', 'theloneranger', 'tonto', 'JohnnyDepp', 'ArmieHammer', 'WilliamFichtner', 'GoreVerbinski']"
49521,Man of Steel,"['A', 'young', 'boy', 'learns', 'that', 'he', 'has', 'extraordinary', 'powers', 'and', 'is', 'not', 'of', 'this', 'earth.', 'As', 'a', 'young', 'man,', 'he', 'journeys', 'to', 'discover', 'where', 'he', 'came', 'from', 'and', 'what', 'he', 'was', 'sent', 'here', 'to', 'do.', 'But', 'the', 'hero', 'in', 'him', 'must', 'emerge', 'if', 'he', 'is', 'to', 'save', 'the', 'world', 'from', 'annihilation', 'and', 'become', 'the', 'symbol', 'of', 'hope', 'for', 'all', 'mankind.', 'Action', 'Adventure', 'Fantasy', 'ScienceFiction', 'savingtheworld', 'dccomics', 'superhero', 'basedoncomicbook', 'superhuman', 'alieninvasion', 'reboot', 'superpowers', 'dcextendeduniverse', 'HenryCavill', 'AmyAdams', 'MichaelShannon', 'ZackSnyder']"
2454,The Chronicles of Narnia: Prince Caspian,"['One', 'year', 'after', 'their', 'incredible', 'adventures', 'in', 'the', 'Lion,', 'the', 'Witch', 'and', 'the', 'Wardrobe,', 'Peter,', 'Edmund,', 'Lucy', 'and', 'Susan', 'Pevensie', 'return', 'to', 'Narnia', 'to', 'aid', 'a', 'young', 'prince', 'whose', 'life', 'has', 'been', 'threatened', 'by', 'the', 'evil', 'King', 'Miraz.', 'Now,', 'with', 'the', 'help', 'of', 'a', 'colorful', 'cast', 'of', 'new', 'characters,', 'including', 'Trufflehunter', 'the', 'badger', 'and', 'Nikabrik', 'the', 'dwarf,', 'the', 'Pevensie', 'clan', 'embarks', 'on', 'an', 'incredible', 'quest', 'to', 'ensure', 'that', 'Narnia', 'is', 'returned', 'to', 'its', 'rightful', 'heir.', 'Adventure', 'Family', 'Fantasy', 'basedonnovel', 'fictionalplace', 'brothersisterrelationship', 'lion', 'humanbeing', 'wretch', 'leapintime', 'matteroflifeanddeath', 'faith', 'uncle', 'narnia', 'fantasyworld', 'BenBarnes', 'WilliamMoseley', 'AnnaPopplewell', 'AndrewAdamson']"
24428,The Avengers,"['When', 'an', 'unexpected', 'enemy', 'emerges', 'and', 'threatens', 'global', 'safety', 'and', 'security,', 'Nick', 'Fury,', 'director', 'of', 'the', 'international', 'peacekeeping', 'agency', 'known', 'as', 'S.H.I.E.L.D.,', 'finds', 'himself', 'in', 'need', 'of', 'a', 'team', 'to', 'pull', 'the', 'world', 'back', 'from', 'the', 'brink', 'of', 'disaster.', 'Spanning', 'the', 'globe,', 'a', 'daring', 'recruitment', 'effort', 'begins!', 'ScienceFiction', 'Action', 'Adventure', 'newyork', 'shield', 'marvelcomic', 'superhero', 'basedoncomicbook', 'alieninvasion', 'superheroteam', 'aftercreditsstinger', 'duringcreditsstinger', 'marvelcinematicuniverse', 'RobertDowneyJr.', 'ChrisEvans', 'MarkRuffalo', 'JossWhedon']"
1865,Pirates of the Caribbean: On Stranger Tides,"['Captain', 'Jack', 'Sparrow', 'crosses', 'paths', 'with', 'a', 'woman', 'from', 'his', 'past,', 'and', ""he's"", 'not', 'sure', 'if', ""it's"", 'love', '--', 'or', 'if', ""she's"", 'a', 'ruthless', 'con', 'artist', ""who's"", 'using', 'him', 'to', 'find', 'the', 'fabled', 'Fountain', 'of', 'Youth.', 'When', 'she', 'forces', 'him', 'aboard', 'the', 'Queen', ""Anne's"", 'Revenge,', 'the', 'ship', 'of', 'the', 'formidable', 'pirate', 'Blackbeard,', 'Jack', 'finds', 'himself', 'on', 'an', 'unexpected', 'adventure', 'in', 'which', 'he', ""doesn't"", 'know', 'who', 'to', 'fear', 'more:', 'Blackbeard', 'or', 'the', 'woman', 'from', 'his', 'past.', 'Adventure', 'Action', 'Fantasy', 'sea', 'captain', 'mutiny', 'sword', 'primeminister', 'sailing', 'silver', 'ship', 'duke', 'mermaid', 'pirate', 'soldier', 'battle', 'swashbuckler', 'aftercreditsstinger', '3d', 'JohnnyDepp', 'PenélopeCruz', 'IanMcShane', 'RobMarshall']"
41154,Men in Black 3,"['Agents', 'J', '(Will', 'Smith)', 'and', 'K', '(Tommy', 'Lee', 'Jones)', 'are', 'back...in', 'time.', 'J', 'has', 'seen', 'some', 'inexplicable', 'things', 'in', 'his', '15', 'years', 'with', 'the', 'Men', 'in', 'Black,', 'but', 'nothing,', 'not', 'even', 'aliens,', 'perplexes', 'him', 'as', 'much', 'as', 'his', 'wry,', 'reticent', 'partner.', 'But', 'when', ""K's"", 'life', 'and', 'the', 'fate', 'of', 'the', 'planet', 'are', 'put', 'at', 'stake,', 'Agent', 'J', 'will', 'have', 'to', 'travel', 'back', 'in', 'time', 'to', 'put', 'things', 'right.', 'J', 'discovers', 'that', 'there', 'are', 'secrets', 'to', 'the', 'universe', 'that', 'K', 'never', 'told', 'him', '-', 'secrets', 'that', 'will', 'reveal', 'themselves', 'as', 'he', 'teams', 'up', 'with', 'the', 'young', 'Agent', 'K', '(Josh', 'Brolin)', 'to', 'save', 'his', 'partner,', 'the', 'agency,', 'and', 'the', 'future', 'of', 'humankind.', 'Action', 'Comedy', 'ScienceFiction', 'timetravel', 'timemachine', 'alien', 'fictionalgovernmentagency', 'seeingthefuture', 'changinghistory', 'WillSmith', 'TommyLeeJones', 'JoshBrolin', 'BarrySonnenfeld']"
122917,The Hobbit: The Battle of the Five Armies,"['Immediately', 'after', 'the', 'events', 'of', 'The', 'Desolation', 'of', 'Smaug,', 'Bilbo', 'and', 'the', 'dwarves', 'try', 'to', 'defend', ""Erebor's"", 'mountain', 'of', 'treasure', 'from', 'others', 'who', 'claim', 'it:', 'the', 'men', 'of', 'the', 'ruined', 'Laketown', 'and', 'the', 'elves', 'of', 'Mirkwood.', 'Meanwhile', 'an', 'army', 'of', 'Orcs', 'led', 'by', 'Azog', 'the', 'Defiler', 'is', 'marching', 'on', 'Erebor,', 'fueled', 'by', 'the', 'rise', 'of', 'the', 'dark', 'lord', 'Sauron.', 'Dwarves,', 'elves', 'and', 'men', 'must', 'unite,', 'and', 'the', 'hope', 'for', 'Middle-Earth', 'falls', 'into', ""Bilbo's"", 'hands.', 'Action', 'Adventure', 'Fantasy', 'corruption', 'elves', 'dwarves', 'orcs', 'middle-earth(tolkien)', 'hobbit', 'dragon', 'battle', 'unlikelyfriendship', 'epicbattle', 'swordandsorcery', 'MartinFreeman', 'IanMcKellen', 'RichardArmitage', 'PeterJackson']"
1930,The Amazing Spider-Man,"['Peter', 'Parker', 'is', 'an', 'outcast', 'high', 'schooler', 'abandoned', 'by', 'his', 'parents', 'as', 'a', 'boy,', 'leaving', 'him', 'to', 'be', 'raised', 'by', 'his', 'Uncle', 'Ben', 'and', 'Aunt', 'May.', 'Like', 'most', 'teenagers,', 'Peter', 'is', 'trying', 'to', 'figure', 'out', 'who', 'he', 'is', 'and', 'how', 'he', 'got', 'to', 'be', 'the', 'person', 'he', 'is', 'today.', 'As', 'Peter', 'discovers', 'a', 'mysterious', 'briefcase', 'that', 'belonged', 'to', 'his', 'father,', 'he', 'begins', 'a', 'quest', 'to', 'understand', 'his', ""parents'"", 'disappearance', '–', 'leading', 'him', 'directly', 'to', 'Oscorp', 'and', 'the', 'lab', 'of', 'Dr.', 'Curt', 'Connors,', 'his', ""father's"", 'former', 'partner.', 'As', 'Spider-Man', 'is', 'set', 'on', 'a', 'collision', 'course', 'with', ""Connors'"", 'alter', 'ego,', 'The', 'Lizard,', 'Peter', 'will', 'make', 'life-altering', 'choices', 'to', 'use', 'his', 'powers', 'and', 'shape', 'his', 'destiny', 'to', 'become', 'a', 'hero.', 'Action', 'Adventure', 'Fantasy', 'lossoffather', 'vigilante', 'serum', 'marvelcomic', 'scientificexperiment', 'spiderbite', 'maskedvigilante', 'reboot', 'superpowers', 'geneticengineering', 'socialoutcast', 'duringcreditsstinger', 'AndrewGarfield', 'EmmaStone', 'RhysIfans', 'MarcWebb']"
20662,Robin Hood,"['When', 'soldier', 'Robin', 'happens', 'upon', 'the', 'dying', 'Robert', 'of', 'Loxley,', 'he', 'promises', 'to', 'return', 'the', ""man's"", 'sword', 'to', 'his', 'family', 'in', 'Nottingham.', 'There,', 'he', 'assumes', ""Robert's"", 'identity;', 'romances', 'his', 'widow,', 'Marion;', 'and', 'draws', 'the', 'ire', 'of', 'the', ""town's"", 'sheriff', 'and', 'King', ""John's"", 'henchman,', 'Godfrey.', 'Action', 'Adventure', 'robinhood', 'archer', 'knight', 'sherwoodforest', 'bowandarrow', 'middleages', 'medieval', 'kingofengland', 'RussellCrowe', 'CateBlanchett', 'MaxvonSydow', 'RidleyScott']"
57158,The Hobbit: The Desolation of Smaug,"['The', 'Dwarves,', 'Bilbo', 'and', 'Gandalf', 'have', 'successfully', 'escaped', 'the', 'Misty', 'Mountains,', 'and', 'Bilbo', 'has', 'gained', 'the', 'One', 'Ring.', 'They', 'all', 'continue', 'their', 'journey', 'to', 'get', 'their', 'gold', 'back', 'from', 'the', 'Dragon,', 'Smaug.', 'Adventure', 'Fantasy', 'elves', 'dwarves', 'orcs', 'hobbit', 'dragon', 'wizard', 'swordandsorcery', 'MartinFreeman', 'IanMcKellen', 'RichardArmitage', 'PeterJackson']"
2268,The Golden Compass,"['After', 'overhearing', 'a', 'shocking', 'secret,', 'precocious', 'orphan', 'Lyra', 'Belacqua', 'trades', 'her', 'carefree', 'existence', 'roaming', 'the', 'halls', 'of', 'Jordan', 'College', 'for', 'an', 'otherworldly', 'adventure', 'in', 'the', 'far', 'North,', 'unaware', 'that', ""it's"", 'part', 'of', 'her', 'destiny.', 'Adventure', 'Fantasy', 'england', 'compass', 'experiment', 'lordship', 'uncle', 'polarbear', 'orphan', 'animal', 'basedonyoungadultnovel', 'DakotaBlueRichards', 'NicoleKidman', 'DanielCraig', 'ChrisWeitz']"
254,King Kong,"['In', '1933', 'New', 'York,', 'an', 'overly', 'ambitious', 'movie', 'producer', 'coerces', 'his', 'cast', 'and', 'hired', 'ship', 'crew', 'to', 'travel', 'to', 'mysterious', 'Skull', 'Island,', 'where', 'they', 'encounter', 'Kong,', 'a', 'giant', 'ape', 'who', 'is', 'immediately', 'smitten', 'with', 'the', 'leading', 'lady.', 'Adventure', 'Drama', 'Action', 'filmbusiness', 'screenplay', 'showbusiness', 'filmmaking', 'filmproducer', 'exoticisland', 'monster', 'indigenous', 'ship', 'dinosaur', 'NaomiWatts', 'JackBlack', 'AdrienBrody', 'PeterJackson']"
